Car_year,Count_frequency,Total_sales
2003,1,672
2008,1,346
2005,1,123
2011,1,1008
2005,1,144
2006,1,279
2002,1,977
1999,1,83
1995,1,1050
2001,1,172
2004,1,460
2009,1,883
2003,1,1184
2007,1,169
1996,1,669
2007,1,460
1996,1,743
2009,1,844
2004,1,765
2006,1,366
1986,1,366
1992,1,979
2008,1,346
1993,1,299
2001,1,851
2008,1,182
1993,1,969
2007,1,337
2012,1,524
2008,1,477
1998,1,582
1992,1,235
1987,1,177
1967,1,997
2007,1,1135
1992,1,890
1995,1,943
2003,1,655
2007,1,202
2002,1,851
2013,1,536
1993,1,418
2011,1,301
1996,1,230
1996,1,611
1998,1,569
2009,1,1126
2007,1,1138
1983,1,289
2001,1,500
1992,1,993
1998,1,528
2010,1,1021
1985,1,1057
1995,1,569
2009,1,238
1999,1,187
2011,1,923
2009,1,874
2011,1,745
2009,1,793
2011,1,525
2003,1,119
1996,1,525
2005,1,482
2003,1,248
1990,1,855
2007,1,701
2010,1,1181
1992,1,896
1995,1,425
2005,1,914
1992,1,483
2008,1,252
2009,1,614
1997,1,457
2011,1,96
1994,1,332
2006,1,984
2005,1,488
2001,1,594
2003,1,607
2005,1,1018
2013,1,613
2004,1,585
2011,1,388
2010,1,1111
2006,1,527
2001,1,252
2005,1,750
1997,1,859
2005,1,815
1993,1,808
2009,1,1109
2000,1,872
1987,1,596
2004,1,666
2013,1,847
2001,1,903
2006,1,1040
1999,1,670
1993,1,645
2010,1,557
2006,1,533
1991,1,280
1997,1,590
1996,1,907
2011,1,199
1992,1,366
1996,1,852
2007,1,701
2012,1,829
2012,1,272
2010,1,519
2001,1,562
2011,1,1158
1988,1,240
2006,1,611
2008,1,812
1998,1,841
1998,1,802
2011,1,768
2012,1,284
1996,1,1048
2000,1,1123
2003,1,817
2008,1,984
2004,1,587
2008,1,707
2001,1,338
1999,1,80
1990,1,828
2006,1,133
2007,1,867
2007,1,319
1998,1,729
2011,1,1002
2011,1,574
1967,1,585
1999,1,1062
1994,1,318
1996,1,812
2006,1,727
2010,1,322
1985,1,968
2008,1,210
2002,1,818
2000,1,177
2007,1,407
2002,1,582
1987,1,1183
1998,1,465
1996,1,884
2012,1,557
1995,1,1192
2000,1,932
1968,1,234
2005,1,273
1995,1,352
1963,1,768
2006,1,908
2004,1,722
1997,1,281
2005,1,266
1997,1,269
2010,1,404
2001,1,366
1998,1,580
1990,1,757
2006,1,601
1993,1,289
1985,1,392
1993,1,257
1999,1,334
2012,1,624
1989,1,986
2010,1,294
2008,1,1189
